for a in 1 2 3 4 5 6 7 8 9 0;do for b in 1 2 3 4 5 6 7 8 9 0;do cat /proc/upti
me /proc/rtl819x-gpio;done;done
n_req_ok 2
n_req_no 0
n_dirin_ok 1
n_dirin_no 0
n_dirout_ok 1
n_dirout_no 0
n_set_ok 0
n_set_no 0
n_writes 2
state_known 1
state_last 0000007C
n_state_chk 1996
n_state_foreign 1096
foreign_seen 1
foreign_first 0000003C
probed04 0
val04 00000000
1255.75 1233.38
version rtl819x-gpio 1.1
added 1
add_rc 0
base 0
ngpio 32
cnr FFFFFF8B
dir FF000040
dat 0000003C
boot_cnr FFFFFFDF
boot_dir FF000000
boot_dat 0000007C
cnr_as_spec 0
dir_as_spec 0
btn_raw 1
btn_pressed 0
known_mask 00000060
allow_out_mask 00000040
out_locked 00000000
out_effective 00000040
n_get 406
n_req_ok 2
n_req_no 0
n_dirin_ok 1
n_dirin_no 0
n_dirout_ok 1
n_dirout_no 0
n_set_ok 0
n_set_no 0
n_writes 2
state_known 1
state_last 0000007C
n_state_chk 1998
n_state_foreign 1098
foreign_seen 1
foreign_first 0000003C
probed04 0
val04 00000000
1255.76 1233.38
version rtl819x-gpio 1.1
added 1
add_rc 0
base 0
ngpio 32
cnr FFFFFF8B
dir FF000040
dat 0000003C
boot_cnr FFFFFFDF
boot_dir FF000000
boot_dat 0000007C
cnr_as_spec 0
dir_as_spec 0
btn_raw 1
btn_pressed 0
known_mask 00000060
allow_out_mask 00000040
out_locked 00000000
out_effective 00000040
n_get 406
n_req_ok 2
n_req_no 0
n_dirin_ok 1
n_dirin_no 0
n_dirout_ok 1
n_dirout_no 0
n_set_ok 0
n_set_no 0
n_writes 2
state_known 1
state_last 0000007C
n_state_chk 2000
n_state_foreign 1100
foreign_seen 1
foreign_first 0000003C
probed04 0
val04 00000000
1255.77 1233.38
version rtl819x-gpio 1.1
added 1
add_rc 0
base 0
ngpio 32
cnr FFFFFF8B
dir FF000040
dat 0000003C
boot_cnr FFFFFFDF
boot_dir FF000000
boot_dat 0000007C
cnr_as_spec 0
dir_as_spec 0
btn_raw 1
btn_pressed 0
known_mask 00000060
allow_out_mask 00000040
out_locked 00000000
out_effective 00000040
n_get 406
n_req_ok 2
n_req_no 0
n_dirin_ok 1
n_dirin_no 0
n_dirout_ok 1
n_dirout_no 0
n_set_ok 0
n_set_no 0
n_writes 2
state_known 1
state_last 0000007C
n_state_chk 2002
n_state_foreign 1102
foreign_seen 1
foreign_first 0000003C
probed04 0
val04 00000000
1256.89 1234.48
version rtl819x-gpio 1.1
added 1
add_rc 0
base 0
ngpio 32
cnr FFFFFF8B
dir FF000040
dat 0000003C
boot_cnr FFFFFFDF
boot_dir FF000000
boot_dat 0000007C
cnr_as_spec 0
dir_as_spec 0
btn_raw 1
btn_pressed 0
known_mask 00000060
allow_out_mask 00000040
out_locked 00000000
out_effective 00000040
n_get 406
n_req_ok 2
n_req_no 0
n_dirin_ok 1
n_dirin_no 0
n_dirout_ok 1
n_dirout_no 0
n_set_ok 0
n_set_no 0
n_writes 2
state_known 1
state_last 0000007C
n_state_chk 2004
n_state_foreign 1104
foreign_seen 1
foreign_first 0000003C
probed04 0
val04 00000000
1256.90 1234.48
version rtl819x-gpio 1.1
added 1
add_rc 0
base 0
ngpio 32
cnr FFFFFF8B
dir FF000040
dat 0000003C
boot_cnr FFFFFFDF
boot_dir FF000000
boot_dat 0000007C
cnr_as_spec 0
dir_as_spec 0
btn_raw 1
btn_pressed 0
known_mask 00000060
allow_out_mask 00000040
out_locked 00000000
out_effective 00000040
n_get 406
n_req_ok 2
n_req_no 0
n_dirin_ok 1
n_dirin_no 0
n_dirout_ok 1
n_dirout_no 0
n_set_ok 0
n_set_no 0
n_writes 2
state_known 1
state_last 0000007C
n_state_chk 2006
n_state_foreign 1106
foreign_seen 1
foreign_first 0000003C
probed04 0
val04 00000000
1256.92 1234.48
version rtl819x-gpio 1.1
added 1
add_rc 0
base 0
ngpio 32
cnr FFFFFF8B
dir FF000040
dat 0000003C
boot_cnr FFFFFFDF
boot_dir FF000000
boot_dat 0000007C
cnr_as_spec 0
dir_as_spec 0
btn_raw 1
btn_pressed 0
known_mask 00000060
allow_out_mask 00000040
out_locked 00000000
out_effective 00000040
n_get 406
n_req_ok 2
n_req_no 0
n_dirin_ok 1
n_dirin_no 0
n_dirout_ok 1
n_dirout_no 0
n_set_ok 0
n_set_no 0
n_writes 2
state_known 1
state_last 0000007C
n_state_chk 2008
n_state_foreign 1108
foreign_seen 1
foreign_first 0000003C
probed04 0
val04 00000000
1256.93 1234.48
version rtl819x-gpio 1.1
added 1
add_rc 0
base 0
ngpio 32
cnr FFFFFF8B
dir FF000040
dat 0000003C
boot_cnr FFFFFFDF
boot_dir FF000000
boot_dat 0000007C
cnr_as_spec 0
dir_as_spec 0
btn_raw 1
btn_pressed 0
known_mask 00000060
allow_out_mask 00000040
out_locked 00000000
out_effective 00000040
n_get 406
n_req_ok 2
n_req_no 0
n_dirin_ok 1
n_dirin_no 0
n_dirout_ok 1
n_dirout_no 0
n_set_ok 0
n_set_no 0
n_writes 2
state_known 1
state_last 0000007C
n_state_chk 2010
n_state_foreign 1110
foreign_seen 1
foreign_first 0000003C
probed04 0
val04 00000000
1256.94 1234.48
version rtl819x-gpio 1.1
added 1
add_rc 0
base 0
ngpio 32
cnr FFFFFF8B
dir FF000040
dat 0000003C
boot_cnr FFFFFFDF
boot_dir FF000000
boot_dat 0000007C
cnr_as_spec 0
dir_as_spec 0
btn_raw 1
btn_pressed 0
known_mask 00000060
allow_out_mask 00000040
out_locked 00000000
out_effective 00000040
n_get 406
n_req_ok 2
n_req_no 0
n_dirin_ok 1
n_dirin_no 0
n_dirout_ok 1
n_dirout_no 0
n_set_ok 0
n_set_no 0
n_writes 2
state_known 1
state_last 0000007C
n_state_chk 2012
n_state_foreign 1112
foreign_seen 1
foreign_first 0000003C
probed04 0
val04 00000000
1256.95 1234.48
version rtl819x-gpio 1.1
added 1
add_rc 0
base 0
ngpio 32
cnr FFFFFF8B
dir FF000040
dat 0000003C
boot_cnr FFFFFFDF
boot_dir FF000000
boot_dat 0000007C
cnr_as_spec 0
dir_as_spec 0
btn_raw 1
btn_pressed 0
known_mask 00000060
allow_out_mask 00000040
out_locked 00000000
out_effective 00000040
n_get 406
n_req_ok 2
n_req_no 0
n_dirin_ok 1
n_dirin_no 0
n_dirout_ok 1
n_dirout_no 0
n_set_ok 0
n_set_no 0
n_writes 2
state_known 1
state_last 0000007C
n_state_chk 2014
n_state_foreign 1114
foreign_seen 1
foreign_first 0000003C
probed04 0
val04 00000000
1256.96 1234.48
version rtl819x-gpio 1.1
added 1
add_rc 0
base 0
ngpio 32
cnr FFFFFF8B
dir FF000040
dat 0000003C
boot_cnr FFFFFFDF
boot_dir FF000000
boot_dat 0000007C
cnr_as_spec 0
dir_as_spec 0
btn_raw 1
btn_pressed 0
known_mask 00000060
allow_out_mask 00000040
out_locked 00000000
out_effective 00000040
n_get 406
n_req_ok 2
n_req_no 0
n_dirin_ok 1
n_dirin_no 0
n_dirout_ok 1
n_dirout_no 0
n_set_ok 0
n_set_no 0
n_writes 2
state_known 1
state_last 0000007C
n_state_chk 2016
n_state_foreign 1116
foreign_seen 1
foreign_first 0000003C
probed04 0
val04 00000000
1258.08 1235.58
version rtl819x-gpio 1.1
added 1
add_rc 0
base 0
ngpio 32
cnr FFFFFF8B
dir FF000040
dat 0000003C
boot_cnr FFFFFFDF
boot_dir FF000000
boot_dat 0000007C
cnr_as_spec 0
dir_as_spec 0
btn_raw 1
btn_pressed 0
known_mask 00000060
allow_out_mask 00000040
out_locked 00000000
out_effective 00000040
n_get 406
n_req_ok 2
n_req_no 0
n_dirin_ok 1
n_dirin_no 0
n_dirout_ok 1
n_dirout_no 0
n_set_ok 0
n_set_no 0
n_writes 2
state_known 1
state_last 0000007C
n_state_chk 2018
n_state_foreign 1118
foreign_seen 1
foreign_first 0000003C
probed04 0
val04 00000000
1258.09 1235.58
version rtl819x-gpio 1.1
added 1
add_rc 0
base 0
ngpio 32
cnr FFFFFF8B
dir FF000040
dat 0000003C
boot_cnr FFFFFFDF
boot_dir FF000000
boot_dat 0000007C
cnr_as_spec 0
dir_as_spec 0
btn_raw 1
btn_pressed 0
known_mask 00000060
allow_out_mask 00000040
out_locked 00000000
out_effective 00000040
n_get 406
n_req_ok 2
n_req_no 0
n_dirin_ok 1
n_dirin_no 0
n_dirout_ok 1
n_dirout_no 0
n_set_ok 0
n_set_no 0
n_writes 2
state_known 1
state_last 0000007C
n_state_chk 2020
n_state_foreign 1120
foreign_seen 1
foreign_first 0000003C
probed04 0
val04 00000000
1258.11 1235.58
version rtl819x-gpio 1.1
added 1
add_rc 0
base 0
ngpio 32
cnr FFFFFF8B
dir FF000040
dat 0000003C
boot_cnr FFFFFFDF
boot_dir FF000000
boot_dat 0000007C
cnr_as_spec 0
dir_as_spec 0
btn_raw 1
btn_pressed 0
known_mask 00000060
allow_out_mask 00000040
out_locked 00000000
out_effective 00000040
n_get 406
n_req_ok 2
n_req_no 0
n_dirin_ok 1
n_dirin_no 0
n_dirout_ok 1
n_dirout_no 0
n_set_ok 0
n_set_no 0
n_writes 2
state_known 1
state_last 0000007C
n_state_chk 2022
n_state_foreign 1122
foreign_seen 1
foreign_first 0000003C
probed04 0
val04 00000000
1258.12 1235.58
version rtl819x-gpio 1.1
added 1
add_rc 0
base 0
ngpio 32
cnr FFFFFF8B
dir FF000040
dat 0000003C
boot_cnr FFFFFFDF
boot_dir FF000000
boot_dat 0000007C
cnr_as_spec 0
dir_as_spec 0
btn_raw 1
btn_pressed 0
known_mask 00000060
allow_out_mask 00000040
out_locked 00000000
out_effective 00000040
n_get 406
n_req_ok 2
n_req_no 0
n_dirin_ok 1
n_dirin_no 0
n_dirout_ok 1
n_dirout_no 0
n_set_ok 0
n_set_no 0
n_writes 2
state_known 1
state_last 0000007C
n_state_chk 2024
n_state_foreign 1124
foreign_seen 1
foreign_first 0000003C
probed04 0
val04 00000000
1258.13 1235.58
version rtl819x-gpio 1.1
added 1
add_rc 0
base 0
ngpio 32
cnr FFFFFF8B
dir FF000040
dat 0000003C
boot_cnr FFFFFFDF
boot_dir FF000000
boot_dat 0000007C
cnr_as_spec 0
dir_as_spec 0
btn_raw 1
btn_pressed 0
known_mask 00000060
allow_out_mask 00000040
out_locked 00000000
out_effective 00000040
n_get 406
n_req_ok 2
n_req_no 0
n_dirin_ok 1
n_dirin_no 0
n_dirout_ok 1
n_dirout_no 0
n_set_ok 0
n_set_no 0
n_writes 2
state_known 1
state_last 0000007C
n_state_chk 2026
n_state_foreign 1126
foreign_seen 1
foreign_first 0000003C
probed04 0
val04 00000000
1258.14 1235.58
version rtl819x-gpio 1.1
added 1
add_rc 0
base 0
ngpio 32
cnr FFFFFF8B
dir FF000040
dat 0000003C
boot_cnr FFFFFFDF
boot_dir FF000000
boot_dat 0000007C
cnr_as_spec 0
dir_as_spec 0
btn_raw 1
btn_pressed 0
known_mask 00000060
allow_out_mask 00000040
out_locked 00000000
out_effective 00000040
n_get 406
n_req_ok 2
n_req_no 0
n_dirin_ok 1
n_dirin_no 0
n_dirout_ok 1
n_dirout_no 0
n_set_ok 0
n_set_no 0
n_writes 2
state_known 1
state_last 0000007C
n_state_chk 2028
n_state_foreign 1128
foreign_seen 1
foreign_first 0000003C
probed04 0
val04 00000000
1259.26 1236.69
version rtl819x-gpio 1.1
added 1
add_rc 0
base 0
ngpio 32
cnr FFFFFF8B
dir FF000040
dat 0000003C
boot_cnr FFFFFFDF
boot_dir FF000000
boot_dat 0000007C
cnr_as_spec 0
dir_as_spec 0
btn_raw 1
btn_pressed 0
known_mask 00000060
allow_out_mask 00000040
out_locked 00000000
out_effective 00000040
n_get 406
n_req_ok 2
n_req_no 0
n_dirin_ok 1
n_dirin_no 0
n_dirout_ok 1
n_dirout_no 0
n_set_ok 0
n_set_no 0
n_writes 2
state_known 1
state_last 0000007C
n_state_chk 2030
n_state_foreign 1130
foreign_seen 1
foreign_first 0000003C
probed04 0
val04 00000000
1259.27 1236.69
version rtl819x-gpio 1.1
added 1
add_rc 0
base 0
ngpio 32
cnr FFFFFF8B
dir FF000040
dat 0000003C
boot_cnr FFFFFFDF
boot_dir FF000000
boot_dat 0000007C
cnr_as_spec 0
dir_as_spec 0
btn_raw 1
btn_pressed 0
known_mask 00000060
allow_out_mask 00000040
out_locked 00000000
out_effective 00000040
n_get 406
n_req_ok 2
n_req_no 0
n_dirin_ok 1
n_dirin_no 0
n_dirout_ok 1
n_dirout_no 0
n_set_ok 0
n_set_no 0
n_writes 2
state_known 1
state_last 0000007C
n_state_chk 2032
n_state_foreign 1132
foreign_seen 1
foreign_first 0000003C
probed04 0
val04 00000000
1259.28 1236.69
version rtl819x-gpio 1.1
added 1
add_rc 0
base 0
ngpio 32
cnr FFFFFF8B
dir FF000040
dat 0000003C
boot_cnr FFFFFFDF
boot_dir FF000000
boot_dat 0000007C
cnr_as_spec 0
dir_as_spec 0
btn_raw 1
btn_pressed 0
known_mask 00000060
allow_out_mask 00000040
out_locked 00000000
out_effective 00000040
n_get 406
n_req_ok 2
n_req_no 0
n_dirin_ok 1
n_dirin_no 0
n_dirout_ok 1
n_dirout_no 0
n_set_ok 0
n_set_no 0
n_writes 2
state_known 1
state_last 0000007C
n_state_chk 2034
n_state_foreign 1134
foreign_seen 1
foreign_first 0000003C
probed04 0
val04 00000000
# 
