for a in 1 2 3 4 5 6 7 8 9 0 a b c d e;do for b in 1 2 3 4 5 6 7 8 9 0;do cat 
/proc/uptime /proc/rtl819x-gpio;done;done
known_mask 00000060
allow_out_mask 00000040
out_locked 00000000
out_effective 00000040
n_get 3
n_req_ok 2
n_req_no 0
n_dirin_ok 1
n_dirin_no 0
n_dirout_ok 1
n_dirout_no 0
n_set_ok 0
n_set_no 0
n_writes 2
state_known 1
state_last 0000007C
n_state_chk 218
n_state_foreign 70
foreign_seen 1
foreign_first 0000001C
probed04 0
val04 00000000
212.61 205.23
version rtl819x-gpio 1.1
added 1
add_rc 0
base 0
ngpio 32
cnr FFFFFF8B
dir FF000040
dat 0000005C
boot_cnr FFFFFFDF
boot_dir FF000000
boot_dat 0000007C
cnr_as_spec 0
dir_as_spec 0
btn_raw 0
btn_pressed 1
known_mask 00000060
allow_out_mask 00000040
out_locked 00000000
out_effective 00000040
n_get 3
n_req_ok 2
n_req_no 0
n_dirin_ok 1
n_dirin_no 0
n_dirout_ok 1
n_dirout_no 0
n_set_ok 0
n_set_no 0
n_writes 2
state_known 1
state_last 0000007C
n_state_chk 220
n_state_foreign 70
foreign_seen 1
foreign_first 0000001C
probed04 0
val04 00000000
212.62 205.23
version rtl819x-gpio 1.1
added 1
add_rc 0
base 0
ngpio 32
cnr FFFFFF8B
dir FF000040
dat 0000005C
boot_cnr FFFFFFDF
boot_dir FF000000
boot_dat 0000007C
cnr_as_spec 0
dir_as_spec 0
btn_raw 0
btn_pressed 1
known_mask 00000060
allow_out_mask 00000040
out_locked 00000000
out_effective 00000040
n_get 3
n_req_ok 2
n_req_no 0
n_dirin_ok 1
n_dirin_no 0
n_dirout_ok 1
n_dirout_no 0
n_set_ok 0
n_set_no 0
n_writes 2
state_known 1
state_last 0000007C
n_state_chk 222
n_state_foreign 70
foreign_seen 1
foreign_first 0000001C
probed04 0
val04 00000000
212.63 205.23
version rtl819x-gpio 1.1
added 1
add_rc 0
base 0
ngpio 32
cnr FFFFFF8B
dir FF000040
dat 0000005C
boot_cnr FFFFFFDF
boot_dir FF000000
boot_dat 0000007C
cnr_as_spec 0
dir_as_spec 0
btn_raw 0
btn_pressed 1
known_mask 00000060
allow_out_mask 00000040
out_locked 00000000
out_effective 00000040
n_get 3
n_req_ok 2
n_req_no 0
n_dirin_ok 1
n_dirin_no 0
n_dirout_ok 1
n_dirout_no 0
n_set_ok 0
n_set_no 0
n_writes 2
state_known 1
state_last 0000007C
n_state_chk 224
n_state_foreign 70
foreign_seen 1
foreign_first 0000001C
probed04 0
val04 00000000
213.75 206.34
version rtl819x-gpio 1.1
added 1
add_rc 0
base 0
ngpio 32
cnr FFFFFF8B
dir FF000040
dat 0000005C
boot_cnr FFFFFFDF
boot_dir FF000000
boot_dat 0000007C
cnr_as_spec 0
dir_as_spec 0
btn_raw 0
btn_pressed 1
known_mask 00000060
allow_out_mask 00000040
out_locked 00000000
out_effective 00000040
n_get 3
n_req_ok 2
n_req_no 0
n_dirin_ok 1
n_dirin_no 0
n_dirout_ok 1
n_dirout_no 0
n_set_ok 0
n_set_no 0
n_writes 2
state_known 1
state_last 0000007C
n_state_chk 226
n_state_foreign 70
foreign_seen 1
foreign_first 0000001C
probed04 0
val04 00000000
213.76 206.34
version rtl819x-gpio 1.1
added 1
add_rc 0
base 0
ngpio 32
cnr FFFFFF8B
dir FF000040
dat 0000005C
boot_cnr FFFFFFDF
boot_dir FF000000
boot_dat 0000007C
cnr_as_spec 0
dir_as_spec 0
btn_raw 0
btn_pressed 1
known_mask 00000060
allow_out_mask 00000040
out_locked 00000000
out_effective 00000040
n_get 3
n_req_ok 2
n_req_no 0
n_dirin_ok 1
n_dirin_no 0
n_dirout_ok 1
n_dirout_no 0
n_set_ok 0
n_set_no 0
n_writes 2
state_known 1
state_last 0000007C
n_state_chk 228
n_state_foreign 70
foreign_seen 1
foreign_first 0000001C
probed04 0
val04 00000000
213.77 206.34
version rtl819x-gpio 1.1
added 1
add_rc 0
base 0
ngpio 32
cnr FFFFFF8B
dir FF000040
dat 0000005C
boot_cnr FFFFFFDF
boot_dir FF000000
boot_dat 0000007C
cnr_as_spec 0
dir_as_spec 0
btn_raw 0
btn_pressed 1
known_mask 00000060
allow_out_mask 00000040
out_locked 00000000
out_effective 00000040
n_get 3
n_req_ok 2
n_req_no 0
n_dirin_ok 1
n_dirin_no 0
n_dirout_ok 1
n_dirout_no 0
n_set_ok 0
n_set_no 0
n_writes 2
state_known 1
state_last 0000007C
n_state_chk 230
n_state_foreign 70
foreign_seen 1
foreign_first 0000001C
probed04 0
val04 00000000
213.78 206.34
version rtl819x-gpio 1.1
added 1
add_rc 0
base 0
ngpio 32
cnr FFFFFF8B
dir FF000040
dat 0000005C
boot_cnr FFFFFFDF
boot_dir FF000000
boot_dat 0000007C
cnr_as_spec 0
dir_as_spec 0
btn_raw 0
btn_pressed 1
known_mask 00000060
allow_out_mask 00000040
out_locked 00000000
out_effective 00000040
n_get 3
n_req_ok 2
n_req_no 0
n_dirin_ok 1
n_dirin_no 0
n_dirout_ok 1
n_dirout_no 0
n_set_ok 0
n_set_no 0
n_writes 2
state_known 1
state_last 0000007C
n_state_chk 232
n_state_foreign 70
foreign_seen 1
foreign_first 0000001C
probed04 0
val04 00000000
213.79 206.34
version rtl819x-gpio 1.1
added 1
add_rc 0
base 0
ngpio 32
cnr FFFFFF8B
dir FF000040
dat 0000005C
boot_cnr FFFFFFDF
boot_dir FF000000
boot_dat 0000007C
cnr_as_spec 0
dir_as_spec 0
btn_raw 0
btn_pressed 1
known_mask 00000060
allow_out_mask 00000040
out_locked 00000000
out_effective 00000040
n_get 3
n_req_ok 2
n_req_no 0
n_dirin_ok 1
n_dirin_no 0
n_dirout_ok 1
n_dirout_no 0
n_set_ok 0
n_set_no 0
n_writes 2
state_known 1
state_last 0000007C
n_state_chk 234
n_state_foreign 70
foreign_seen 1
foreign_first 0000001C
probed04 0
val04 00000000
213.81 206.34
version rtl819x-gpio 1.1
added 1
add_rc 0
base 0
ngpio 32
cnr FFFFFF8B
dir FF000040
dat 0000005C
boot_cnr FFFFFFDF
boot_dir FF000000
boot_dat 0000007C
cnr_as_spec 0
dir_as_spec 0
btn_raw 0
btn_pressed 1
known_mask 00000060
allow_out_mask 00000040
out_locked 00000000
out_effective 00000040
n_get 3
n_req_ok 2
n_req_no 0
n_dirin_ok 1
n_dirin_no 0
n_dirout_ok 1
n_dirout_no 0
n_set_ok 0
n_set_no 0
n_writes 2
state_known 1
state_last 0000007C
n_state_chk 236
n_state_foreign 70
foreign_seen 1
foreign_first 0000001C
probed04 0
val04 00000000
213.82 206.34
version rtl819x-gpio 1.1
added 1
add_rc 0
base 0
ngpio 32
cnr FFFFFF8B
dir FF000040
dat 0000005C
boot_cnr FFFFFFDF
boot_dir FF000000
boot_dat 0000007C
cnr_as_spec 0
dir_as_spec 0
btn_raw 0
btn_pressed 1
known_mask 00000060
allow_out_mask 00000040
out_locked 00000000
out_effective 00000040
n_get 3
n_req_ok 2
n_req_no 0
n_dirin_ok 1
n_dirin_no 0
n_dirout_ok 1
n_dirout_no 0
n_set_ok 0
n_set_no 0
n_writes 2
state_known 1
state_last 0000007C
n_state_chk 238
n_state_foreign 70
foreign_seen 1
foreign_first 0000001C
probed04 0
val04 00000000
214.94 207.44
version rtl819x-gpio 1.1
added 1
add_rc 0
base 0
ngpio 32
cnr FFFFFF8B
dir FF000040
dat 0000001C
boot_cnr FFFFFFDF
boot_dir FF000000
boot_dat 0000007C
cnr_as_spec 0
dir_as_spec 0
btn_raw 0
btn_pressed 1
known_mask 00000060
allow_out_mask 00000040
out_locked 00000000
out_effective 00000040
n_get 3
n_req_ok 2
n_req_no 0
n_dirin_ok 1
n_dirin_no 0
n_dirout_ok 1
n_dirout_no 0
n_set_ok 0
n_set_no 0
n_writes 2
state_known 1
state_last 0000007C
n_state_chk 240
n_state_foreign 72
foreign_seen 1
foreign_first 0000001C
probed04 0
val04 00000000
214.95 207.44
version rtl819x-gpio 1.1
added 1
add_rc 0
base 0
ngpio 32
cnr FFFFFF8B
dir FF000040
dat 0000001C
boot_cnr FFFFFFDF
boot_dir FF000000
boot_dat 0000007C
cnr_as_spec 0
dir_as_spec 0
btn_raw 0
btn_pressed 1
known_mask 00000060
allow_out_mask 00000040
out_locked 00000000
out_effective 00000040
n_get 3
n_req_ok 2
n_req_no 0
n_dirin_ok 1
n_dirin_no 0
n_dirout_ok 1
n_dirout_no 0
n_set_ok 0
n_set_no 0
n_writes 2
state_known 1
state_last 0000007C
n_state_chk 242
n_state_foreign 74
foreign_seen 1
foreign_first 0000001C
probed04 0
val04 00000000
214.96 207.44
version rtl819x-gpio 1.1
added 1
add_rc 0
base 0
ngpio 32
cnr FFFFFF8B
dir FF000040
dat 0000001C
boot_cnr FFFFFFDF
boot_dir FF000000
boot_dat 0000007C
cnr_as_spec 0
dir_as_spec 0
btn_raw 0
btn_pressed 1
known_mask 00000060
allow_out_mask 00000040
out_locked 00000000
out_effective 00000040
n_get 3
n_req_ok 2
n_req_no 0
n_dirin_ok 1
n_dirin_no 0
n_dirout_ok 1
n_dirout_no 0
n_set_ok 0
n_set_no 0
n_writes 2
state_known 1
state_last 0000007C
n_state_chk 244
n_state_foreign 76
foreign_seen 1
foreign_first 0000001C
probed04 0
val04 00000000
214.97 207.44
version rtl819x-gpio 1.1
added 1
add_rc 0
base 0
ngpio 32
cnr FFFFFF8B
dir FF000040
dat 0000001C
boot_cnr FFFFFFDF
boot_dir FF000000
boot_dat 0000007C
cnr_as_spec 0
dir_as_spec 0
btn_raw 0
btn_pressed 1
known_mask 00000060
allow_out_mask 00000040
out_locked 00000000
out_effective 00000040
n_get 3
n_req_ok 2
n_req_no 0
n_dirin_ok 1
n_dirin_no 0
n_dirout_ok 1
n_dirout_no 0
n_set_ok 0
n_set_no 0
n_writes 2
state_known 1
state_last 0000007C
n_state_chk 246
n_state_foreign 78
foreign_seen 1
foreign_first 0000001C
probed04 0
val04 00000000
214.98 207.44
version rtl819x-gpio 1.1
added 1
add_rc 0
base 0
ngpio 32
cnr FFFFFF8B
dir FF000040
dat 0000001C
boot_cnr FFFFFFDF
boot_dir FF000000
boot_dat 0000007C
cnr_as_spec 0
dir_as_spec 0
btn_raw 0
btn_pressed 1
known_mask 00000060
allow_out_mask 00000040
out_locked 00000000
out_effective 00000040
n_get 3
n_req_ok 2
n_req_no 0
n_dirin_ok 1
n_dirin_no 0
n_dirout_ok 1
n_dirout_no 0
n_set_ok 0
n_set_no 0
n_writes 2
state_known 1
state_last 0000007C
n_state_chk 248
n_state_foreign 80
foreign_seen 1
foreign_first 0000001C
probed04 0
val04 00000000
214.99 207.44
version rtl819x-gpio 1.1
added 1
add_rc 0
base 0
ngpio 32
cnr FFFFFF8B
dir FF000040
dat 0000001C
boot_cnr FFFFFFDF
boot_dir FF000000
boot_dat 0000007C
cnr_as_spec 0
dir_as_spec 0
btn_raw 0
btn_pressed 1
known_mask 00000060
allow_out_mask 00000040
out_locked 00000000
out_effective 00000040
n_get 3
n_req_ok 2
n_req_no 0
n_dirin_ok 1
n_dirin_no 0
n_dirout_ok 1
n_dirout_no 0
n_set_ok 0
n_set_no 0
n_writes 2
state_known 1
state_last 0000007C
n_state_chk 250
n_state_foreign 82
foreign_seen 1
foreign_first 0000001C
probed04 0
val04 00000000
216.11 208.55
version rtl819x-gpio 1.1
added 1
add_rc 0
base 0
ngpio 32
cnr FFFFFF8B
dir FF000040
dat 0000005C
boot_cnr FFFFFFDF
boot_dir FF000000
boot_dat 0000007C
cnr_as_spec 0
dir_as_spec 0
btn_raw 0
btn_pressed 1
known_mask 00000060
allow_out_mask 00000040
out_locked 00000000
out_effective 00000040
n_get 3
n_req_ok 2
n_req_no 0
n_dirin_ok 1
n_dirin_no 0
n_dirout_ok 1
n_dirout_no 0
n_set_ok 0
n_set_no 0
n_writes 2
state_known 1
state_last 0000007C
n_state_chk 252
n_state_foreign 82
foreign_seen 1
foreign_first 0000001C
probed04 0
val04 00000000
216.12 208.55
version rtl819x-gpio 1.1
added 1
add_rc 0
base 0
ngpio 32
cnr FFFFFF8B
dir FF000040
dat 0000005C
boot_cnr FFFFFFDF
boot_dir FF000000
boot_dat 0000007C
cnr_as_spec 0
dir_as_spec 0
btn_raw 0
btn_pressed 1
known_mask 00000060
allow_out_mask 00000040
out_locked 00000000
out_effective 00000040
n_get 3
n_req_ok 2
n_req_no 0
n_dirin_ok 1
n_dirin_no 0
n_dirout_ok 1
n_dirout_no 0
n_set_ok 0
n_set_no 0
n_writes 2
state_known 1
state_last 0000007C
n_state_chk 254
n_state_foreign 82
foreign_seen 1
foreign_first 0000001C
probed04 0
val04 00000000
216.13 208.55
version rtl819x-gpio 1.1
added 1
add_rc 0
base 0
ngpio 32
cnr FFFFFF8B
dir FF000040
dat 0000005C
boot_cnr FFFFFFDF
boot_dir FF000000
boot_dat 0000007C
cnr_as_spec 0
dir_as_spec 0
btn_raw 0
btn_pressed 1
known_mask 00000060
allow_out_mask 00000040
out_locked 00000000
out_effective 00000040
n_get 3
n_req_ok 2
n_req_no 0
n_dirin_ok 1
n_dirin_no 0
n_dirout_ok 1
n_dirout_no 0
n_set_ok 0
n_set_no 0
n_writes 2
state_known 1
state_last 0000007C
n_state_chk 256
n_state_foreign 82
foreign_seen 1
foreign_first 0000001C
probed04 0
val04 00000000
216.14 208.55
version rtl819x-gpio 1.1
added 1
add_rc 0
base 0
ngpio 32
cnr FFFFFF8B
dir FF000040
dat 0000005C
boot_cnr FFFFFFDF
boot_dir FF000000
boot_dat 0000007C
cnr_as_spec 0
dir_as_spec 0
btn_raw 0
btn_pressed 1
known_mask 00000060
allow_out_mask 00000040
out_locked 00000000
out_effective 00000040
n_get 3
n_req_ok 2
n_req_no 0
n_dirin_ok 1
n_dirin_no 0
n_dirout_ok 1
n_dirout_no 0
n_set_ok 0
n_set_no 0
n_writes 2
state_known 1
state_last 0000007C
n_state_chk 258
n_state_foreign 82
foreign_seen 1
foreign_first 0000001C
probed04 0
val04 00000000
216.16 208.55
version rtl819x-gpio 1.1
added 1
add_rc 0
base 0
ngpio 32
cnr FFFFFF8B
dir FF000040
dat 0000005C
boot_cnr FFFFFFDF
boot_dir FF000000
boot_dat 0000007C
cnr_as_spec 0
dir_as_spec 0
btn_raw 0
btn_pressed 1
known_mask 00000060
allow_out_mask 00000040
out_locked 00000000
out_effective 00000040
n_get 3
n_req_ok 2
n_req_no 0
n_dirin_ok 1
n_dirin_no 0
n_dirout_ok 1
n_dirout_no 0
n_set_ok 0
n_set_no 0
n_writes 2
state_known 1
state_last 0000007C
n_state_chk 260
n_state_foreign 82
foreign_seen 1
foreign_first 0000001C
probed04 0
val04 00000000
216.17 208.55
version rtl819x-gpio 1.1
added 1
add_rc 0
base 0
ngpio 32
cnr FFFFFF8B
dir FF000040
dat 0000005C
boot_cnr FFFFFFDF
boot_dir FF000000
boot_dat 0000007C
cnr_as_spec 0
dir_as_spec 0
btn_raw 0
btn_pressed 1
known_mask 00000060
allow_out_mask 00000040
out_locked 00000000
out_effective 00000040
n_get 3
n_req_ok 2
n_req_no 0
n_dirin_ok 1
n_dirin_no 0
n_dirout_ok 1
n_dirout_no 0
n_set_ok 0
n_set_no 0
n_writes 2
state_known 1
state_last 0000007C
n_state_chk 262
n_state_foreign 82
foreign_seen 1
foreign_first 0000001C
probed04 0
val04 00000000
216.18 208.55
version rtl819x-gpio 1.1
added 1
add_rc 0
base 0
ngpio 32
cnr FFFFFF8B
dir FF000040
dat 0000005C
boot_cnr FFFFFFDF
boot_dir FF000000
boot_dat 0000007C
cnr_as_spec 0
dir_as_spec 0
btn_raw 0
btn_pressed 1
known_mask 00000060
allow_out_mask 00000040
out_locked 00000000
out_effective 00000040
n_get 3
n_req_ok 2
n_req_no 0
n_dirin_ok 1
n_dirin_no 0
n_dirout_ok 1
n_dirout_no 0
n_set_ok 0
n_set_no 0
n_writes 2
state_known 1
state_last 0000007C
n_state_chk 264
n_state_foreign 82
foreign_seen 1
foreign_first 0000001C
probed04 0
val04 00000000
217.30 209.66
version rtl819x-gpio 1.1
added 1
add_rc 0
base 0
ngpio 32
cnr FFFFFF8B
dir FF000040
dat 0000001C
boot_cnr FFFFFFDF
boot_dir FF000000
boot_dat 0000007C
cnr_as_spec 0
dir_as_spec 0
btn_raw 0
btn_pressed 1
known_mask 00000060
allow_out_mask 00000040
out_locked 00000000
out_effective 00000040
n_get 3
n_req_ok 2
n_req_no 0
n_dirin_ok 1
n_dirin_no 0
n_dirout_ok 1
n_dirout_no 0
n_set_ok 0
n_set_no 0
n_writes 2
state_known 1
state_last 0000007C
n_state_chk 266
n_state_foreign 84
foreign_seen 1
foreign_first 0000001C
probed04 0
val04 00000000
217.31 209.66
version rtl819x-gpio 1.1
added 1
add_rc 0
base 0
ngpio 32
cnr FFFFFF8B
dir FF000040
dat 0000001C
boot_cnr FFFFFFDF
boot_dir FF000000
boot_dat 0000007C
cnr_as_spec 0
dir_as_spec 0
btn_raw 0
btn_pressed 1
known_mask 00000060
allow_out_mask 00000040
out_locked 00000000
out_effective 00000040
n_get 3
n_req_ok 2
n_req_no 0
n_dirin_ok 1
n_dirin_no 0
n_dirout_ok 1
n_dirout_no 0
n_set_ok 0
n_set_no 0
n_writes 2
state_known 1
state_last 0000007C
n_state_chk 268
n_state_foreign 86
foreign_seen 1
foreign_first 0000001C
probed04 0
val04 00000000
217.32 209.66
version rtl819x-gpio 1.1
added 1
add_rc 0
base 0
ngpio 32
cnr FFFFFF8B
dir FF000040
dat 0000001C
boot_cnr FFFFFFDF
boot_dir FF000000
boot_dat 0000007C
cnr_as_spec 0
dir_as_spec 0
btn_raw 0
btn_pressed 1
known_mask 00000060
allow_out_mask 00000040
out_locked 00000000
out_effective 00000040
n_get 3
n_req_ok 2
n_req_no 0
n_dirin_ok 1
n_dirin_no 0
n_dirout_ok 1
n_dirout_no 0
n_set_ok 0
n_set_no 0
n_writes 2
state_known 1
state_last 0000007C
n_state_chk 270
n_state_foreign 88
foreign_seen 1
foreign_first 0000001C
probed04 0
val04 00000000
217.33 209.66
version rtl819x-gpio 1.1
added 1
add_rc 0
base 0
ngpio 32
cnr FFFFFF8B
dir FF000040
dat 0000001C
boot_cnr FFFFFFDF
boot_dir FF000000
boot_dat 0000007C
cnr_as_spec 0
dir_as_spec 0
btn_raw 0
btn_pressed 1
known_mask 00000060
allow_out_mask 00000040
out_locked 00000000
out_effective 00000040
n_get 3
n_req_ok 2
n_req_no 0
n_dirin_ok 1
n_dirin_no 0
n_dirout_ok 1
n_dirout_no 0
n_set_ok 0
n_set_no 0
n_writes 2
state_known 1
state_last 0000007C
n_state_chk 272
n_state_foreign 90
foreign_seen 1
foreign_first 0000001C
probed04 0
val04 00000000
217.34 209.66
version rtl819x-gpio 1.1
added 1
add_rc 0
base 0
ngpio 32
cnr FFFFFF8B
dir FF000040
dat 0000001C
boot_cnr FFFFFFDF
boot_dir FF000000
boot_dat 0000007C
cnr_as_spec 0
dir_as_spec 0
btn_raw 0
btn_pressed 1
known_mask 00000060
allow_out_mask 00000040
out_locked 00000000
out_effective 00000040
n_get 3
n_req_ok 2
n_req_no 0
n_dirin_ok 1
n_dirin_no 0
n_dirout_ok 1
n_dirout_no 0
n_set_ok 0
n_set_no 0
n_writes 2
state_known 1
state_last 0000007C
n_state_chk 274
n_state_foreign 92
foreign_seen 1
foreign_first 0000001C
probed04 0
val04 00000000
217.35 209.66
version rtl819x-gpio 1.1
added 1
add_rc 0
base 0
ngpio 32
cnr FFFFFF8B
dir FF000040
dat 0000001C
boot_cnr FFFFFFDF
boot_dir FF000000
boot_dat 0000007C
cnr_as_spec 0
dir_as_spec 0
btn_raw 0
btn_pressed 1
known_mask 00000060
allow_out_mask 00000040
out_locked 00000000
out_effective 00000040
n_get 3
n_req_ok 2
n_req_no 0
n_dirin_ok 1
n_dirin_no 0
n_dirout_ok 1
n_dirout_no 0
n_set_ok 0
n_set_no 0
n_writes 2
state_known 1
state_last 0000007C
n_state_chk 276
n_state_foreign 94
foreign_seen 1
foreign_first 0000001C
probed04 0
val04 00000000
217.37 209.66
version rtl819x-gpio 1.1
added 1
add_rc 0
base 0
ngpio 32
cnr FFFFFF8B
dir FF000040
dat 0000001C
boot_cnr FFFFFFDF
boot_dir FF000000
boot_dat 0000007C
cnr_as_spec 0
dir_as_spec 0
btn_raw 0
btn_pressed 1
known_mask 00000060
allow_out_mask 00000040
out_locked 00000000
out_effective 00000040
n_get 3
n_req_ok 2
n_req_no 0
n_dirin_ok 1
n_dirin_no 0
n_dirout_ok 1
n_dirout_no 0
n_set_ok 0
n_set_no 0
n_writes 2
state_known 1
state_last 0000007C
n_state_chk 278
n_state_foreign 96
foreign_seen 1
foreign_first 0000001C
probed04 0
val04 00000000
218.48 210.76
version rtl819x-gpio 1.1
added 1
add_rc 0
base 0
ngpio 32
cnr FFFFFF8B
dir FF000040
dat 0000005C
boot_cnr FFFFFFDF
boot_dir FF000000
boot_dat 0000007C
cnr_as_spec 0
dir_as_spec 0
btn_raw 0
btn_pressed 1
known_mask 00000060
allow_out_mask 00000040
out_locked 00000000
out_effective 00000040
n_get 3
n_req_ok 2
n_req_no 0
n_dirin_ok 1
n_dirin_no 0
n_dirout_ok 1
n_dirout_no 0
n_set_ok 0
n_set_no 0
n_writes 2
state_known 1
state_last 0000007C
n_state_chk 280
n_state_foreign 96
foreign_seen 1
foreign_first 0000001C
probed04 0
val04 00000000
218.49 210.76
version rtl819x-gpio 1.1
added 1
add_rc 0
base 0
ngpio 32
cnr FFFFFF8B
dir FF000040
dat 0000005C
boot_cnr FFFFFFDF
boot_dir FF000000
boot_dat 0000007C
cnr_as_spec 0
dir_as_spec 0
btn_raw 0
btn_pressed 1
known_mask 00000060
allow_out_mask 00000040
out_locked 00000000
out_effective 00000040
n_get 3
n_req_ok 2
n_req_no 0
n_dirin_ok 1
n_dirin_no 0
n_dirout_ok 1
n_dirout_no 0
n_set_ok 0
n_set_no 0
n_writes 2
state_known 1
state_last 0000007C
n_state_chk 282
n_state_foreign 96
foreign_seen 1
foreign_first 0000001C
probed04 0
val04 00000000
218.51 210.76
version rtl819x-gpio 1.1
added 1
add_rc 0
base 0
ngpio 32
cnr FFFFFF8B
dir FF000040
dat 0000005C
boot_cnr FFFFFFDF
boot_dir FF000000
boot_dat 0000007C
cnr_as_spec 0
dir_as_spec 0
btn_raw 0
btn_pressed 1
known_mask 00000060
allow_out_mask 00000040
out_locked 00000000
out_effective 00000040
n_get 3
n_req_ok 2
n_req_no 0
n_dirin_ok 1
n_dirin_no 0
n_dirout_ok 1
n_dirout_no 0
n_set_ok 0
n_set_no 0
n_writes 2
state_known 1
state_last 0000007C
n_state_chk 284
n_state_foreign 96
foreign_seen 1
foreign_first 0000001C
probed04 0
val04 00000000
218.52 210.76
version rtl819x-gpio 1.1
added 1
add_rc 0
base 0
ngpio 32
cnr FFFFFF8B
dir FF000040
dat 0000005C
boot_cnr FFFFFFDF
boot_dir FF000000
boot_dat 0000007C
cnr_as_spec 0
dir_as_spec 0
btn_raw 0
btn_pressed 1
known_mask 00000060
allow_out_mask 00000040
out_locked 00000000
out_effective 00000040
n_get 3
n_req_ok 2
n_req_no 0
n_dirin_ok 1
n_dirin_no 0
n_dirout_ok 1
n_dirout_no 0
n_set_ok 0
n_set_no 0
n_writes 2
state_known 1
state_last 0000007C
n_state_chk 286
n_state_foreign 96
foreign_seen 1
foreign_first 0000001C
probed04 0
val04 00000000
218.53 210.76
version rtl819x-gpio 1.1
added 1
add_rc 0
base 0
ngpio 32
cnr FFFFFF8B
dir FF000040
dat 0000005C
boot_cnr FFFFFFDF
boot_dir FF000000
boot_dat 0000007C
cnr_as_spec 0
dir_as_spec 0
btn_raw 0
btn_pressed 1
known_mask 00000060
allow_out_mask 00000040
out_locked 00000000
out_effective 00000040
n_get 3
n_req_ok 2
n_req_no 0
n_dirin_ok 1
n_dirin_no 0
n_dirout_ok 1
n_dirout_no 0
n_set_ok 0
n_set_no 0
n_writes 2
state_known 1
state_last 0000007C
n_state_chk 288
n_state_foreign 96
foreign_seen 1
foreign_first 0000001C
probed04 0
val04 00000000
218.54 210.76
version rtl819x-gpio 1.1
added 1
add_rc 0
base 0
ngpio 32
cnr FFFFFF8B
dir FF000040
dat 0000005C
boot_cnr FFFFFFDF
boot_dir FF000000
boot_dat 0000007C
cnr_as_spec 0
dir_as_spec 0
btn_raw 0
btn_pressed 1
known_mask 00000060
allow_out_mask 00000040
out_locked 00000000
out_effective 00000040
n_get 3
n_req_ok 2
n_req_no 0
n_dirin_ok 1
n_dirin_no 0
n_dirout_ok 1
n_dirout_no 0
n_set_ok 0
n_set_no 0
n_writes 2
state_known 1
state_last 0000007C
n_state_chk 290
n_state_foreign 96
foreign_seen 1
foreign_first 0000001C
probed04 0
val04 00000000
218.55 210.76
version rtl819x-gpio 1.1
added 1
add_rc 0
base 0
ngpio 32
cnr FFFFFF8B
dir FF000040
dat 0000005C
boot_cnr FFFFFFDF
boot_dir FF000000
boot_dat 0000007C
cnr_as_spec 0
dir_as_spec 0
btn_raw 0
btn_pressed 1
known_mask 00000060
allow_out_mask 00000040
out_locked 00000000
out_effective 00000040
n_get 3
n_req_ok 2
n_req_no 0
n_dirin_ok 1
n_dirin_no 0
n_dirout_ok 1
n_dirout_no 0
n_set_ok 0
n_set_no 0
n_writes 2
state_known 1
state_last 0000007C
n_state_chk 292
n_state_foreign 96
foreign_seen 1
foreign_first 0000001C
probed04 0
val04 00000000
219.67 211.87
version rtl819x-gpio 1.1
added 1
add_rc 0
base 0
ngpio 32
cnr FFFFFF8B
dir FF000040
dat 0000001C
boot_cnr FFFFFFDF
boot_dir FF000000
boot_dat 0000007C
cnr_as_spec 0
dir_as_spec 0
btn_raw 0
btn_pressed 1
known_mask 00000060
allow_out_mask 00000040
out_locked 00000000
out_effective 00000040
n_get 3
n_req_ok 2
n_req_no 0
n_dirin_ok 1
n_dirin_no 0
n_dirout_ok 1
n_dirout_no 0
n_set_ok 0
n_set_no 0
n_writes 2
state_known 1
state_last 0000007C
n_state_chk 294
n_state_foreign 98
foreign_seen 1
foreign_first 0000001C
probed04 0
val04 00000000
219.68 211.87
version rtl819x-gpio 1.1
added 1
add_rc 0
base 0
ngpio 32
cnr FFFFFF8B
dir FF000040
dat 0000001C
boot_cnr FFFFFFDF
boot_dir FF000000
boot_dat 0000007C
cnr_as_spec 0
dir_as_spec 0
btn_raw 0
btn_pressed 1
known_mask 00000060
allow_out_mask 00000040
out_locked 00000000
out_effective 00000040
n_get 3
n_req_ok 2
n_req_no 0
n_dirin_ok 1
n_dirin_no 0
n_dirout_ok 1
n_dirout_no 0
n_set_ok 0
n_set_no 0
n_writes 2
state_known 1
state_last 0000007C
n_state_chk 296
n_state_foreign 100
foreign_seen 1
foreign_first 0000001C
probed04 0
val04 00000000
219.69 211.87
version rtl819x-gpio 1.1
added 1
add_rc 0
base 0
ngpio 32
cnr FFFFFF8B
dir FF000040
dat 0000001C
boot_cnr FFFFFFDF
boot_dir FF000000
boot_dat 0000007C
cnr_as_spec 0
dir_as_spec 0
btn_raw 0
btn_pressed 1
known_mask 00000060
allow_out_mask 00000040
out_locked 00000000
out_effective 00000040
n_get 3
n_req_ok 2
n_req_no 0
n_dirin_ok 1
n_dirin_no 0
n_dirout_ok 1
n_dirout_no 0
n_set_ok 0
n_set_no 0
n_writes 2
state_known 1
state_last 0000007C
n_state_chk 298
n_state_foreign 102
foreign_seen 1
foreign_first 0000001C
probed04 0
val04 00000000
219.70 211.87
version rtl819x-gpio 1.1
added 1
add_rc 0
base 0
ngpio 32
cnr FFFFFF8B
dir FF000040
dat 0000005C
